"BRAND","CATEGORY","PRICE_RANGE","IsPromote"
"Echips","Ноутбуки","18200-24000",0
"Honor MagicBook","Ноутбуки","39000-62000",0
"Xiaomi","Умные часы","3800-4000",0
"Hiwatch PRO","Умные часы","900-1200",0
"SMART PRESENT","Умные часы","2400-4500",0
"Capel","Умные часы","300-600",0
"LVS Smart Watch","Умные часы","36000-40000",0
"TechnoRoyal","Умные часы","2000-2500",0
"Maxvi","Умные часы","400-900",1
"Honor Choice","Умные часы","2500-3400",0
"Insta360 X3","Экшн камеры","44000-50000",0
"ELECTERRA","Экшн камеры","5000-7000",0
"Digma","Экшн камеры","4600-5200",0
"AKASO BRAVE 7 LE","Экшн камеры","11100-15000",1
"Xiaomi Redmi A2","Смартфоны","5600-7000",0
"TCL 408","Смартфоны","5000-6500",0
"F+","Смартфоны","3000-4000",0
"Tecno Spark","Смартфоны","12000-16000",0
"Infinix NOTE 30i","Смартфоны","12000-16000",1
"ITEL A60s","Смартфоны","6400-8000",0
"Xioomo","Монитор","6000-34000",0
"VANWIN","Ноутбуки","30000-50000",1
"31 Vek","Умные розетки","800-2000",0
"3Cott","Блоки питания","300-1800",0
"3Cott","Корпуса","1200-6500",0
"5bites","Системы охлаждения","5000-12000",0
"AccesStyle","Powerbank аккумуляторы","700-12000",0
"Accord","Блоки питания","300-1800",0
"Accord","Корпуса","1200-6500",0
"Acer","Монитор","6000-34000",0
"Acer","Ноутбуки","30000-60000",0
"ACME","Сумки для ноутбуков","1000-5000",0
"AcmePower","Powerbank аккумуляторы","700-12000",0
"Adaptec","RAID и PCI контроллеры","1400-4700",0
"A-Data","Powerbank аккумуляторы","700-12000",0
"A-Data","SSD накопители","1700-5000",0
"A-Data","Жесткие диски","2000-25000",0
"A-Data","Оперативная память","1200-15000",0
"Aeotec","Умные розетки","800-2000",0
"Aerocool","Блоки питания","300-1800",0
"Aerocool","Корпуса","1200-6500",0
"Aerocool","Системы охлаждения","5000-12000",0
"AFOX","SSD накопители","1700-5000",0
"AFOX","Оперативная память","1200-15000",0
"AgeStar","RAID и PCI контроллеры","1400-4700",0
"Aksberry","Powerbank аккумуляторы","700-12000",0
"Alcatel","3G / LTE модемы","700-3000",0
"Alcom","Powerbank аккумуляторы","700-12000",0
"Alfa","Wi-Fi оборудование","700-25000",0
"Allied Telesis","Wi-Fi оборудование","700-25000",0
"Allied Telesis","Коммутаторы","1000-7000",0
"Allied Telesis","Маршрутизаторы","2000-8000",0
"AMD","SSD накопители","1700-5000",0
"AMD","Оперативная память","1200-15000",0
"AMD","Процессоры","6000-20000",0
"AmperIn","Powerbank аккумуляторы","700-12000",0
"ANKER","Powerbank аккумуляторы","700-12000",0
"Antec","Корпуса","1200-6500",0
"Antec","Системы охлаждения","5000-12000",0
"Antex","Антенны для Wi-Fi и 3G","4000-12000",0
"AOC","Монитор","6000-34000",0
"Apacer","SSD накопители","1700-5000",0
"Apacer","Жесткие диски","2000-25000",0
"Apacer","Оперативная память","1200-15000",0
"APC","Powerbank аккумуляторы","700-12000",0
"Apple","Wi-Fi оборудование","700-25000",0
"Apple","Ноутбуки","30000-120000",0
"Apple","Оптические приводы","900-3000",0
"ARCTIC","Системы охлаждения","5000-12000",0
"ARK","3G / LTE модемы","700-3000",0
"Artway","Powerbank аккумуляторы","700-12000",0
"Aruba","Wi-Fi оборудование","700-25000",0
"ASRock","RAID и PCI контроллеры","1400-4700",0
"ASRock","Материнские платы","4000-15000",0
"Asus","Powerbank аккумуляторы","700-12000",0
"Asus","Powerline адаптеры","1500-6800",0
"Asus","Wi-Fi оборудование","700-25000",0
"Asus","Видеокарты","7000-30000",0
"Asus","Звуковые карты","300-19000",0
"Asus","Материнские платы","4000-15000",0
"Asus","Монитор","6000-34000",0
"Asus","Ноутбуки","30000-60000",0
"Asus","Оптические приводы","900-3000",0
"Asus","Сумки для ноутбуков","1000-5000",0
"ASUSTOR","NAS сервера","18000-45000",0
"AudioQuest","Звуковые карты","300-19000",0
"Auzer","Powerbank аккумуляторы","700-12000",0
"Avantree","Powerbank аккумуляторы","700-12000",0
"Awei","Powerbank аккумуляторы","700-12000",0
"Be quiet","Блоки питания","300-1800",0
"Be quiet","Корпуса","1200-6500",0
"Be quiet","Системы охлаждения","5000-12000",0
"Beeline","3G / LTE модемы","700-3000",0
"BeeWi","Умные розетки","800-2000",0
"BenQ","Монитор","6000-34000",0
"BERTI","Powerbank аккумуляторы","700-12000",0
"Biostar","Материнские платы","4000-15000",0
"Black Fox","Powerbank аккумуляторы","700-12000",0
"Bradex","Подставки для ноутбуков","500-3000",0
"Buro","Powerbank аккумуляторы","700-12000",0
"CACTUS","Powerbank аккумуляторы","700-12000",0
"Calibre","Powerbank аккумуляторы","700-12000",0
"Cambridge","Звуковые карты","300-19000",0
"Canyon","Powerbank аккумуляторы","700-12000",0
"Canyon","Подставки для ноутбуков","500-3000",0
"Case Logic","Сумки для ноутбуков","1000-5000",0
"CBR","Powerbank аккумуляторы","700-12000",0
"CBR","Подставки для ноутбуков","500-3000",0
"Cellularline","Powerbank аккумуляторы","700-12000",0
"Chieftec","Блоки питания","300-1800",0
"Chieftec","Корпуса","1200-6500",0
"Chieftec","Системы охлаждения","5000-12000",0
"Cisco","Wi-Fi оборудование","700-25000",0
"Cisco","Антенны для Wi-Fi и 3G","4000-12000",0
"Cisco","Коммутаторы","1000-7000",0
"Cisco","Маршрутизаторы","2000-8000",0
"Cisco","Оперативная память","1200-15000",0
"C-Media","Звуковые карты","300-19000",0
"Codegen","Блоки питания","300-1800",0
"Codegen","Корпуса","1200-6500",0
"Colorful","Материнские платы","4000-15000",0
